PTS_AWAY,PTS_HOME,HOME_W
104,97,0
102,115,1
95,107,1
124,86,0
97,110,1
114,100,0
95,102,1
108,102,0
81,85,1
93,90,0
107,102,0
97,106,1
134,121,0
114,117,1
111,105,0
105,111,1
110,103,0
99,96,0
91,85,0
119,128,1
107,93,0
104,103,0
81,84,1
116,90,0
96,102,1
110,115,1
98,95,0
94,106,1
98,103,1
102,106,1
98,89,0
84,99,1
96,79,0
104,112,1
105,112,1
104,108,1
114,110,0
108,116,1
101,96,0
119,128,1
94,96,1
100,93,0
98,92,0
122,106,0
104,105,1
100,120,1
103,89,0
87,89,1
117,110,0
116,102,0
91,108,1
112,106,0
110,123,1
111,108,0
119,101,0
111,112,1
121,119,0
114,110,0
113,90,0
112,104,0
109,90,0
134,139,1
98,96,0
111,120,1
103,92,0
103,116,1
117,95,0
112,117,1
96,100,1
92,99,1
95,121,1
86,105,1
95,106,1
89,103,1
119,113,0
106,116,1
116,100,0
98,109,1
104,110,1
93,111,1
105,137,1
98,95,0
115,111,0
110,116,1
86,98,1
104,109,1
101,98,0
114,121,1
115,112,0
94,114,1
117,109,0
103,95,0
115,126,1
118,111,0
104,96,0
105,102,0
111,106,0
111,115,1
103,129,1
121,101,0
85,98,1
115,92,0
122,95,0
84,124,1
96,88,0
93,101,1
101,108,1
102,92,0
122,124,1
124,115,0
104,112,1
114,117,1
114,110,0
89,109,1
104,109,1
87,81,0
103,114,1
118,112,0
91,111,1
105,108,1
116,103,0
108,92,0
105,114,1
119,128,1
116,106,0
107,112,1
130,114,0
119,105,0
96,78,0
119,123,1
103,94,0
112,95,0
95,108,1
96,95,0
116,122,1
88,103,1
117,107,0
97,99,1
103,95,0
106,111,1
89,101,1
104,94,0
98,96,0
102,91,0
121,118,0
112,110,0
98,81,0
116,130,1
101,114,1
111,102,0
101,128,1
76,87,1
99,113,1
95,100,1
95,105,1
96,100,1
121,128,1
131,116,0
103,96,0
108,116,1
105,109,1
101,107,1
104,85,0
111,129,1
108,121,1
92,126,1
119,99,0
81,97,1
93,116,1
98,103,1
89,102,1
95,100,1
104,99,0
107,117,1
104,98,0
94,104,1
98,104,1
106,121,1
92,108,1
104,101,0
94,86,0
112,102,0
106,77,0
104,105,1
102,84,0
83,108,1
101,116,1
121,120,0
101,108,1
115,117,1
88,94,1
94,104,1
100,108,1
89,102,1
107,97,0
103,120,1
118,132,1
100,99,0
106,94,0
95,112,1
98,103,1
103,123,1
104,96,0
114,116,1
113,107,0
109,100,0
113,119,1
90,100,1
106,103,0
91,99,1
109,90,0
103,108,1
112,115,1
98,107,1
109,116,1
91,84,0
94,110,1
116,91,0
99,104,1
118,104,0
94,115,1
128,97,0
96,116,1
108,114,1
102,96,0
120,111,0
113,122,1
108,120,1
101,109,1
120,108,0
98,116,1
96,104,1
89,95,1
112,128,1
118,96,0
102,98,0
94,101,1
93,114,1
107,100,0
103,118,1
114,121,1
99,96,0
125,111,0
116,123,1
85,93,1
84,121,1
92,103,1
112,105,0
83,95,1
100,116,1
109,125,1
104,112,1
90,87,0
109,100,0
114,90,0
75,104,1
108,99,0
107,125,1
104,107,1
81,130,1
119,124,1
85,94,1
81,124,1
107,96,0
109,107,0
94,128,1
87,108,1
106,98,0
114,131,1
110,116,1
107,89,0
98,103,1
85,121,1
130,109,0
98,99,1
122,106,0
118,114,0
123,108,0
96,117,1
99,107,1
114,108,0
99,94,0
110,118,1
102,118,1
109,106,0
69,103,1
86,96,1
101,94,0
98,116,1
111,97,0
95,90,0
109,103,0
111,116,1
108,115,1
130,112,0
91,105,1
117,112,0
79,87,1
85,92,1
101,122,1
103,115,1
115,111,0
97,109,1
101,93,0
89,99,1
102,113,1
120,105,0
88,80,0
94,85,0
120,132,1
100,105,1
105,109,1
102,109,1
103,97,0
96,107,1
91,124,1
91,92,1
75,91,1
117,102,0
109,104,0
88,91,1
100,107,1
105,100,0
107,111,1
113,99,0
98,114,1
88,112,1
115,107,0
107,119,1
79,91,1
104,113,1
89,87,0
102,118,1
103,109,1
103,104,1
104,113,1
122,101,0
94,106,1
95,104,1
94,96,1
84,92,1
91,113,1
120,128,1
104,110,1
116,105,0
109,112,1
97,108,1
105,112,1
90,101,1
94,116,1
132,129,0
107,93,0
102,99,0
110,120,1
89,111,1
112,95,0
105,108,1
115,91,0
93,84,0
92,111,1
115,91,0
105,117,1
101,88,0
90,105,1
101,104,1
111,133,1
102,100,0
90,114,1
99,110,1
93,105,1
75,123,1
97,88,0
116,121,1
119,100,0
101,87,0
91,99,1
100,85,0
94,102,1
106,100,0
105,139,1
82,88,1
98,96,0
92,100,1
100,102,1
103,96,0
94,105,1
89,91,1
111,120,1
99,79,0
97,105,1
109,105,0
87,107,1
103,100,0
109,116,1
114,94,0
117,119,1
95,101,1
109,106,0
91,105,1
106,99,0
98,89,0
110,113,1
85,98,1
110,108,0
112,106,0
91,100,1
99,95,0
115,102,0
95,102,1
94,90,0
93,110,1
115,106,0
111,136,1
107,100,0
92,87,0
101,86,0
106,87,0
109,114,1
107,119,1
103,112,1
110,118,1
102,98,0
88,78,0
93,107,1
124,117,0
81,103,1
89,107,1
88,86,0
109,80,0
90,103,1
115,107,0
124,102,0
90,96,1
92,108,1
91,81,0
111,97,0
97,104,1
108,104,0
115,120,1
109,123,1
86,88,1
103,121,1
101,112,1
124,115,0
98,106,1
87,95,1
105,97,0
109,102,0
109,124,1
109,112,1
99,112,1
102,99,0
93,103,1
98,102,1
99,113,1
98,111,1
102,110,1
102,105,1
106,105,0
107,118,1
112,114,1
100,99,0
121,100,0
109,108,0
92,86,0
93,89,0
91,98,1
110,130,1
96,118,1
105,129,1
100,84,0
98,113,1
105,101,0
120,111,0
114,100,0
98,107,1
94,109,1
101,92,0
129,105,0
79,112,1
121,116,0
98,102,1
84,110,1
99,93,0
90,102,1
98,122,1
104,125,1
96,101,1
105,115,1
105,114,1
103,96,0
88,98,1
112,110,0
81,116,1
99,107,1
97,92,0
96,91,0
103,117,1
109,144,1
98,109,1
88,117,1
129,100,0
104,113,1
103,97,0
114,120,1
113,94,0
117,122,1
108,96,0
107,96,0
121,130,1
91,109,1
98,102,1
107,102,0
99,105,1
114,106,0
99,114,1
102,94,0
94,103,1
97,91,0
82,108,1
89,96,1
106,98,0
94,91,0
110,113,1
122,114,0
104,72,0
79,98,1
101,118,1
104,111,1
99,105,1
108,110,1
103,106,1
115,113,0
104,98,0
106,100,0
75,88,1
92,93,1
106,99,0
83,98,1
103,112,1
96,113,1
118,88,0
98,116,1
95,106,1
102,105,1
103,101,0
106,91,0
120,128,1
96,108,1
89,102,1
127,104,0
108,115,1
80,116,1
117,113,0
118,99,0
115,118,1
101,109,1
100,107,1
85,83,0
81,97,1
123,116,0
93,109,1
113,103,0
83,89,1
96,122,1
94,102,1
122,128,1
107,125,1
102,99,0
97,117,1
117,104,0
99,95,0
100,86,0
105,95,0
92,95,1
87,96,1
99,88,0
112,111,0
102,101,0
116,92,0
86,88,1
86,103,1
91,117,1
94,111,1
97,112,1
92,112,1
108,119,1
114,109,0
123,107,0
75,86,1
96,91,0
100,94,0
109,84,0
106,116,1
80,112,1
82,114,1
100,122,1
114,106,0
85,97,1
109,97,0
110,119,1
110,106,0
121,124,1
94,102,1
107,108,1
95,116,1
101,99,0
96,110,1
100,107,1
80,111,1
123,107,0
115,122,1
107,115,1
93,118,1
98,104,1
112,102,0
98,95,0
112,106,0
125,101,0
101,91,0
105,109,1
86,96,1
87,115,1
87,74,0
120,122,1
113,111,0
105,94,0
110,108,0
95,106,1
122,104,0
106,100,0
102,91,0
96,106,1
105,99,0
96,117,1
106,95,0
119,105,0
107,118,1
126,99,0
120,133,1
93,100,1
105,112,1
99,125,1
119,117,0
90,94,1
77,93,1
95,127,1
88,115,1
88,104,1
102,96,0
69,88,1
105,106,1
118,125,1
117,121,1
93,90,0
113,88,0
115,108,0
102,109,1
102,105,1
83,90,1
111,107,0
82,89,1
93,103,1
100,107,1
110,105,0
104,120,1
127,121,0
103,105,1
109,126,1
73,96,1
85,77,0
86,110,1
112,119,1
116,107,0
104,88,0
81,104,1
116,96,0
80,64,0
121,115,0
113,111,0
96,100,1
105,124,1
101,113,1
105,120,1
95,102,1
87,95,1
102,111,1
94,92,0
124,121,0
114,111,0
71,93,1
116,121,1
118,110,0
94,104,1
129,109,0
99,102,1
91,105,1
115,111,0
94,101,1
91,96,1
115,123,1
99,96,0
89,93,1
120,83,0
99,93,0
101,106,1
105,90,0
109,111,1
103,107,1
112,94,0
107,110,1
104,99,0
106,149,1
111,92,0
92,87,0
125,137,1
115,102,0
84,107,1
83,108,1
96,85,0
124,104,0
101,116,1
119,114,0
96,117,1
105,89,0
109,85,0
111,113,1
98,85,0
109,103,0
94,91,0
90,128,1
97,108,1
68,95,1
104,119,1
105,99,0
97,118,1
117,104,0
132,129,0
90,81,0
102,115,1
110,107,0
112,100,0
102,107,1
88,106,1
112,108,0
94,109,1
120,114,0
122,105,0
104,96,0
130,114,0
70,91,1
81,91,1
100,105,1
112,103,0
112,104,0
112,103,0
95,122,1
95,101,1
104,85,0
95,83,0
122,127,1
101,120,1
101,118,1
112,89,0
88,105,1
96,90,0
107,109,1
121,114,0
109,131,1
94,87,0
106,98,0
106,104,0
105,120,1
115,126,1
132,127,0
111,93,0
113,94,0
111,110,0
87,97,1
94,95,1
105,88,0
105,107,1
105,111,1
114,118,1
92,97,1
121,85,0
128,110,0
80,113,1
114,96,0
107,106,0
109,138,1
92,99,1
103,112,1
98,105,1
82,107,1
125,120,0
84,128,1
100,103,1
98,106,1
111,102,0
98,92,0
92,101,1
106,98,0
106,142,1
107,101,0
112,110,0
118,113,0
106,107,1
97,96,0
109,101,0
102,99,0
116,112,0
110,108,0
114,103,0
91,102,1
105,112,1
105,91,0
124,116,0
91,96,1
126,94,0
109,94,0
111,116,1
115,98,0
117,87,0
95,134,1
107,115,1
120,89,0
95,103,1
77,87,1
91,95,1
106,99,0
110,124,1
85,92,1
86,88,1
99,88,0
119,115,0
101,94,0
84,114,1
114,110,0
103,111,1
103,100,0
88,109,1
117,90,0
102,99,0
101,130,1
100,105,1
105,133,1
121,113,0
105,116,1
87,109,1
84,104,1
111,118,1
105,110,1
89,110,1
118,112,0
120,119,0
97,79,0
116,108,0
96,99,1
120,121,1
101,112,1
118,122,1
94,110,1
92,112,1
92,116,1
100,122,1
99,94,0
111,113,1
86,103,1
95,114,1
131,120,0
113,109,0
123,114,0
101,108,1
97,107,1
113,108,0
98,132,1
89,95,1
89,109,1
95,85,0
106,109,1
85,93,1
90,103,1
107,92,0
97,108,1
120,132,1
95,102,1
100,89,0
95,69,0
88,96,1
111,118,1
100,122,1
102,98,0
100,103,1
108,122,1
125,121,0
96,92,0
90,135,1
108,119,1
105,90,0
107,99,0
114,127,1
111,109,0
101,114,1
107,108,1
100,113,1
109,79,0
105,95,0
79,99,1
110,117,1
82,73,0
82,113,1
105,107,1
107,117,1
108,115,1
110,108,0
108,93,0
74,104,1
111,118,1
102,119,1
102,100,0
136,130,0
114,108,0
121,126,1
113,117,1
104,116,1
112,109,0
107,97,0
125,111,0
102,113,1
98,86,0
96,95,0
94,93,0
92,84,0
121,110,0
95,106,1
117,101,0
101,106,1
107,115,1
109,102,0
116,123,1
117,112,0
90,88,0
90,109,1
99,119,1
119,113,0
104,98,0
110,90,0
96,123,1
109,108,0
109,105,0
91,103,1
109,115,1
87,91,1
100,119,1
102,111,1
119,114,0
108,109,1
100,112,1
85,90,1
118,120,1
106,102,0
102,112,1
115,131,1
90,106,1
95,91,0
100,102,1
90,104,1
102,107,1
104,111,1
102,100,0
103,113,1
106,94,0
123,107,0
111,121,1
98,119,1
99,101,1
120,101,0
119,94,0
89,102,1
98,102,1
103,105,1
105,111,1
98,102,1
101,89,0
91,99,1
118,124,1
83,100,1
82,91,1
80,114,1
99,108,1
94,110,1
114,117,1
116,140,1
101,111,1
98,105,1
99,116,1
124,122,0
95,118,1
92,104,1
116,96,0
122,129,1
86,91,1
112,98,0
121,109,0
88,114,1
123,114,0
107,98,0
104,117,1
112,114,1
95,89,0
119,127,1
111,118,1
115,103,0
101,89,0
98,109,1
82,90,1
91,101,1
94,98,1
91,93,1
82,110,1
102,116,1
90,99,1
104,115,1
121,116,0
105,113,1
120,113,0
117,125,1
105,104,0
106,115,1
111,92,0
106,94,0
107,102,0
112,123,1
116,118,1
114,115,1
109,118,1
109,121,1
102,95,0
127,99,0
93,101,1
99,94,0
128,119,0
100,127,1
116,108,0
106,110,1
100,93,0
116,111,0
106,98,0
105,112,1
85,102,1
118,123,1
108,117,1
109,123,1
97,82,0
94,92,0
106,121,1
95,111,1
120,116,0
105,95,0
86,98,1
125,124,0
107,101,0
117,106,0
129,122,0
79,88,1
109,94,0
110,96,0
92,101,1
95,107,1
109,107,0
108,87,0
117,97,0
114,121,1
92,100,1
94,100,1
99,101,1
106,114,1
97,98,1
108,117,1
96,105,1
86,102,1
105,119,1
95,103,1
107,127,1
94,134,1
89,104,1
113,108,0
104,95,0
112,140,1
93,102,1
110,105,0
115,109,0
77,110,1
108,116,1
103,101,0
120,108,0
86,96,1
113,132,1
99,107,1
105,108,1
97,113,1
107,114,1
93,109,1
102,97,0
137,112,0
87,98,1
98,111,1
122,118,0
101,116,1
108,104,0
91,126,1
108,107,0
106,101,0
98,108,1
98,120,1
113,104,0
95,98,1
112,125,1
101,120,1
114,122,1
127,121,0
99,98,0
119,109,0
103,109,1
89,94,1
100,121,1
117,106,0
92,111,1
95,118,1
106,100,0
85,107,1
101,104,1
98,118,1
104,118,1
113,110,0
104,101,0
103,118,1
95,99,1
92,93,1
95,108,1
96,112,1
125,108,0
112,107,0
93,102,1
78,113,1
91,107,1
143,114,0
99,102,1
107,105,0
127,123,0
118,115,0
97,109,1
112,113,1
100,109,1
93,110,1
98,123,1
105,112,1
119,95,0
118,98,0
73,122,1
108,111,1
115,103,0
112,86,0
102,105,1
109,104,0
97,95,0
114,127,1
109,103,0
115,105,0
109,99,0
122,124,1
110,121,1
112,111,0
100,92,0
93,103,1
108,123,1
108,106,0
119,114,0
109,106,0
109,120,1
116,112,0
98,105,1
114,109,0
95,103,1
113,103,0
99,101,1
114,105,0
88,96,1
120,127,1
109,103,0
98,109,1
123,118,0
100,88,0
107,110,1
98,128,1
116,124,1
109,112,1
111,115,1
112,86,0
86,102,1
103,119,1
98,144,1
123,112,0
103,116,1
102,95,0
112,108,0
109,106,0
109,129,1
105,101,0
108,121,1
91,107,1
113,111,0
101,120,1
139,142,1
114,113,0
107,94,0
119,122,1
115,96,0
109,113,1
96,104,1
97,104,1
105,111,1
94,108,1
116,120,1
83,105,1
98,115,1
106,108,1
101,117,1
111,126,1
124,114,0
95,90,0
104,109,1
98,88,0
97,125,1
93,116,1
98,118,1
88,104,1
95,113,1
119,99,0
128,100,0
86,102,1
133,120,0
113,108,0
108,116,1
106,97,0
107,113,1
94,102,1
117,121,1
108,116,1
108,104,0
105,103,0
117,121,1
102,114,1
97,121,1
111,104,0
137,112,0
102,125,1
98,105,1
84,105,1
86,113,1
106,109,1
107,99,0
91,105,1
103,95,0
102,107,1
99,105,1
121,107,0
96,113,1
90,93,1
120,95,0
112,107,0
87,110,1
115,113,0
140,135,0
109,118,1
74,89,1
106,111,1
104,128,1
114,113,0
107,111,1
111,103,0
92,123,1
119,115,0
114,110,0
102,121,1
106,88,0
132,117,0
106,117,1
92,108,1
109,112,1
91,110,1
127,94,0
112,111,0
120,111,0
105,112,1
107,95,0
109,118,1
131,123,0
97,115,1
108,99,0
103,92,0
122,114,0
107,108,1
122,106,0
107,112,1
122,107,0
109,117,1
109,125,1
102,133,1
112,104,0
116,100,0
80,112,1
107,102,0
130,114,0
90,94,1
99,105,1
89,117,1
102,101,0
110,108,0
112,103,0
116,107,0
109,104,0
88,72,0
110,106,0
89,102,1
111,98,0
110,132,1
105,99,0
98,120,1
97,96,0
94,105,1
116,108,0
86,109,1
101,137,1
129,125,0
108,116,1
84,99,1
107,79,0
104,113,1
117,109,0
91,98,1
88,111,1
112,99,0
85,90,1
95,91,0
105,116,1
103,104,1
111,98,0
113,123,1
104,119,1
112,103,0
108,114,1
100,116,1
129,99,0
112,120,1
121,128,1
105,97,0
109,95,0
92,102,1
108,90,0
109,129,1
84,97,1
97,107,1
93,110,1
95,112,1
109,110,1
86,105,1
117,99,0
130,142,1
95,113,1
83,96,1
99,85,0
119,98,0
121,124,1
104,98,0
96,100,1
105,98,0
102,92,0
106,112,1
110,118,1
119,108,0
92,91,0
114,98,0
95,102,1
117,108,0
89,96,1
102,88,0
109,104,0
125,107,0
113,120,1
108,112,1
112,130,1
106,109,1
99,100,1
99,103,1
122,103,0
101,90,0
98,125,1
107,80,0
110,98,0
95,100,1
109,100,0
105,96,0
86,109,1
87,94,1
103,120,1
109,114,1
109,114,1
102,105,1
115,95,0
111,118,1
99,110,1
97,112,1
101,112,1
100,104,1
135,130,0
114,106,0
101,98,0
136,106,0
90,97,1
101,91,0
108,123,1
92,120,1
116,130,1
94,101,1
112,102,0
105,97,0
112,105,0
106,109,1
89,104,1
97,96,0
110,109,0
114,115,1
112,98,0
110,112,1
102,116,1
113,105,0
106,98,0
95,109,1
83,88,1
119,111,0
96,108,1
88,100,1
122,109,0
131,127,0
111,122,1
126,121,0
99,86,0
104,114,1
91,98,1
115,108,0
101,108,1
93,104,1
98,115,1
105,110,1
123,113,0
91,107,1
94,87,0
122,110,0
101,106,1
108,114,1
114,98,0
92,102,1
115,94,0
85,99,1
96,105,1
99,105,1
130,122,0
99,119,1
102,103,1
81,121,1
85,107,1
100,112,1
116,104,0
89,104,1
92,112,1
125,124,0
95,102,1
100,98,0
105,92,0
125,122,0
104,112,1
107,90,0
118,116,0
110,101,0
112,120,1
80,100,1
112,117,1
98,102,1
99,107,1
108,114,1
115,120,1
101,129,1
104,119,1
115,109,0
78,100,1
93,113,1
104,106,1
81,87,1
122,104,0
96,128,1
77,100,1
110,106,0
98,91,0
107,101,0
104,117,1
97,96,0
100,139,1
112,120,1
97,83,0
77,98,1
112,107,0
92,122,1
121,110,0
83,91,1
103,91,0
114,129,1
123,102,0
74,116,1
107,103,0
109,103,0
98,95,0
105,123,1
87,75,0
107,112,1
112,128,1
92,117,1
86,95,1
78,108,1
113,97,0
109,105,0
93,98,1
94,110,1
96,104,1
99,105,1
102,118,1
125,120,0
111,104,0
115,104,0
95,112,1
91,116,1
109,123,1
102,110,1
105,114,1
109,112,1
124,125,1
100,107,1
90,105,1
111,95,0
133,109,0
96,98,1
97,112,1
93,90,0
112,87,0
100,93,0
120,122,1
82,95,1
95,117,1
100,109,1
109,102,0
101,108,1
116,98,0
113,126,1
100,104,1
97,122,1
90,97,1
98,126,1
101,84,0
95,110,1
95,97,1
100,114,1
119,130,1
117,107,0
120,130,1
87,115,1
107,117,1
97,100,1
125,117,0
112,105,0
108,129,1
98,106,1
95,108,1
127,115,0
100,112,1
94,86,0
94,106,1
97,81,0
108,112,1
98,97,0
125,137,1
94,107,1
109,94,0
107,92,0
115,90,0
